MacroTrends Data Download
AAPL - Historical Price and Volume Data
Note: Historical prices are adjusted for stock splits.

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
for any damages relating to your use of the data provided.


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
38210,0.4733,0.4738,0.46060000000000001,0.47199999999999998,322392000
38211,0.46360000000000001,0.46949999999999997,0.46089999999999998,0.4622,226200800
38212,0.46660000000000001,0.47610000000000002,0.4627,0.46939999999999998,328048000
38215,0.46999999999999997,0.48280000000000001,0.46629999999999999,0.46850000000000003,435674400
38216,0.4657,0.4738,0.46189999999999998,0.4698,323019200
38217,0.46439999999999998,0.48480000000000001,0.46410000000000001,0.48309999999999997,364655200
38218,0.47960000000000003,0.4849,0.46210000000000001,0.46739999999999998,388920000
38219,0.46739999999999998,0.47170000000000001,0.46410000000000001,0.46879999999999999,316780800
38222,0.46970000000000001,0.47589999999999999,0.4657,0.47299999999999998,254660000
38223,0.4758,0.48630000000000001,0.47470000000000001,0.48630000000000001,374136000
38224,0.48570000000000002,0.50449999999999995,0.4829,0.503,505618400
38225,0.50360000000000005,0.53539999999999999,0.49830000000000002,0.52749999999999997,955858400
38226,0.52680000000000005,0.52900000000000003,0.51749999999999996,0.52280000000000004,388813600
38229,0.51780000000000004,0.52839999999999998,0.51690000000000003,0.51929999999999998,218142400
38230,0.51849999999999996,0.53190000000000004,0.51749999999999996,0.52490000000000003,376560800
38231,0.52200000000000002,0.54779999999999995,0.52039999999999997,0.54579999999999995,515726400
38232,0.5403,0.54500000000000004,0.53010000000000002,0.54269999999999996,406324800
38233,0.53320000000000001,0.54669999999999996,0.53280000000000005,0.53620000000000001,293468000
38237,0.53879999999999995,0.55079999999999996,0.53620000000000001,0.54430000000000001,301957600
38238,0.54339999999999999,0.55659999999999998,0.54300000000000004,0.55320000000000003,343526400
38239,0.5494,0.55249999999999999,0.53700000000000003,0.54339999999999999,461339200
38240,0.54269999999999996,0.5514,0.53969999999999996,0.54590000000000005,328014400
38243,0.54579999999999995,0.54900000000000004,0.53759999999999997,0.54169999999999996,281976800
38244,0.5373,0.54110000000000003,0.52929999999999999,0.54020000000000001,254822400
38245,0.53569999999999995,0.54000000000000004,0.52969999999999995,0.53569999999999995,232668800
38246,0.53569999999999995,0.5595,0.53390000000000004,0.55320000000000003,501916800
38247,0.55630000000000002,0.56889999999999996,0.55400000000000005,0.56530000000000002,502308800
38250,0.56159999999999999,0.57809999999999995,0.56120000000000003,0.57389999999999997,245000000
38251,0.57420000000000004,0.59160000000000001,0.57010000000000005,0.57850000000000001,386652000
38252,0.57989999999999997,0.58050000000000002,0.56020000000000003,0.56189999999999996,401688000
38253,0.56369999999999998,0.57069999999999999,0.56210000000000004,0.56720000000000004,397404000
38254,0.56920000000000004,0.57840000000000003,0.56540000000000001,0.56759999999999999,369488000
38257,0.56269999999999998,0.57809999999999995,0.5605,0.57120000000000004,397516000
38258,0.57069999999999999,0.58279999999999998,0.56999999999999995,0.57899999999999996,353186400
38259,0.57730000000000004,0.59140000000000004,0.5756,0.5887,273509600
38260,0.59360000000000002,0.59770000000000001,0.58520000000000005,0.58979999999999999,425012000
38261,0.59589999999999999,0.59650000000000003,0.58720000000000006,0.58860000000000001,465404800
38264,0.59370000000000001,0.59630000000000005,0.58979999999999999,0.59040000000000004,574084000
38265,0.58689999999999998,0.6038,0.58440000000000003,0.59919999999999995,406162400
38266,0.60119999999999996,0.62039999999999995,0.60070000000000001,0.61850000000000005,446303200
38267,0.61699999999999999,0.623,0.60060000000000002,0.60299999999999998,426148800
38268,0.60189999999999999,0.60529999999999995,0.59109999999999996,0.59450000000000003,359228800
38271,0.59050000000000002,0.59450000000000003,0.58140000000000003,0.58730000000000004,323870400
38272,0.58599999999999997,0.58720000000000006,0.57299999999999995,0.58279999999999998,460191200
38273,0.59140000000000004,0.60509999999999997,0.58960000000000001,0.60499999999999998,1163008000
38274,0.65490000000000004,0.69630000000000003,0.64759999999999995,0.68459999999999999,2147483647
38275,0.6835,0.69420000000000004,0.67259999999999998,0.6925,1031128000
38278,0.68169999999999997,0.7268,0.68030000000000002,0.7268,1200752000
38279,0.73209999999999997,0.7359,0.72009999999999996,0.72170000000000001,801992800
38280,0.71689999999999998,0.72450000000000003,0.70999999999999996,0.72250000000000003,605108000
38281,0.72509999999999997,0.73250000000000004,0.7208,0.72960000000000003,724505600
38282,0.72140000000000004,0.72550000000000003,0.71560000000000001,0.72160000000000002,483067200
38285,0.71819999999999995,0.72809999999999997,0.71640000000000004,0.72370000000000001,392644000
38286,0.72219999999999995,0.73129999999999995,0.71489999999999998,0.73009999999999997,594361600
38287,0.74060000000000004,0.77039999999999997,0.73309999999999997,0.76559999999999995,1193494400
38288,0.76070000000000004,0.79479999999999995,0.75339999999999996,0.79430000000000001,864264800
38289,0.79079999999999995,0.80969999999999998,0.78839999999999999,0.79749999999999999,810219200
38292,0.79900000000000004,0.81059999999999999,0.79200000000000004,0.79830000000000001,602050400
38293,0.79800000000000004,0.82310000000000005,0.79749999999999999,0.81430000000000002,729988000
38294,0.8286,0.85399999999999998,0.82169999999999999,0.84179999999999999,1204173600
38295,0.83760000000000001,0.84550000000000003,0.82750000000000001,0.82869999999999999,928625600
38296,0.83560000000000001,0.83709999999999996,0.79200000000000004,0.83279999999999998,1205047200
38299,0.82989999999999997,0.84389999999999998,0.81969999999999998,0.82769999999999999,526920800
38300,0.82489999999999997,0.83020000000000005,0.81240000000000001,0.8226,475764800
38301,0.82110000000000005,0.84299999999999997,0.82050000000000001,0.83330000000000004,508676000
38302,0.83630000000000004,0.84360000000000002,0.82540000000000002,0.8417,407299200
38303,0.83720000000000006,0.84760000000000002,0.8347,0.84470000000000001,395701600
38306,0.83830000000000005,0.84409999999999996,0.82699999999999996,0.8407,376045600
38307,0.83860000000000001,0.84009999999999996,0.82920000000000005,0.83609999999999995,295103200
38308,0.83999999999999997,0.84389999999999998,0.82520000000000004,0.83560000000000001,397751200
38309,0.82640000000000002,0.84389999999999998,0.82630000000000003,0.84299999999999997,459149600
38310,0.84460000000000002,0.86619999999999997,0.82950000000000002,0.8397,765279200
38313,0.88339999999999996,0.97409999999999997,0.88119999999999998,0.93369999999999997,2147483647
38314,0.94799999999999995,0.95050000000000001,0.92920000000000003,0.9325,911450400
38315,0.93889999999999996,0.99229999999999996,0.93679999999999997,0.9748,1390788000
38317,0.99460000000000004,1.0008999999999999,0.97919999999999996,0.98240000000000005,550144000
38320,1.0502,1.0588,1.026,1.0417000000000001,1712916800
38321,1.0462,1.0469999999999999,1.0205,1.0205,1028518400
38322,1.0318000000000001,1.0342,1.0085999999999999,1.0318000000000001,800553600
38323,1.0065,1.0182,0.98409999999999997,0.99250000000000005,987442400
38324,0.98260000000000003,0.98929999999999996,0.93979999999999997,0.95399999999999996,1238848800
38327,0.9788,1.0082,0.95809999999999995,1.0012000000000001,1247920800
38328,1.0034000000000001,1.0156000000000001,0.95220000000000005,0.95720000000000005,1056899200
38329,0.96109999999999995,0.98060000000000003,0.94440000000000002,0.96309999999999996,691902400
38330,0.95499999999999996,0.98019999999999996,0.94469999999999998,0.97389999999999999,741501600
38331,0.98980000000000001,1.0053000000000001,0.98470000000000002,0.99160000000000004,775773600
38334,1.0005999999999999,1.0029999999999999,0.98319999999999996,0.9879,395040800
38335,0.99439999999999995,1.0026999999999999,0.98960000000000004,0.99370000000000003,415721600
38336,0.9929,0.99629999999999996,0.98409999999999997,0.99329999999999996,398361600
38337,1.0082,1.0273000000000001,1.0053000000000001,1.0136000000000001,1126115200
38338,1.0170999999999999,1.0203,0.98780000000000001,0.98909999999999998,783496000
38341,0.99660000000000004,1.0044999999999999,0.93999999999999995,0.9546,1168126400
38342,0.96740000000000004,0.97060000000000002,0.9375,0.96940000000000004,1064414400
38343,0.97699999999999998,0.97960000000000003,0.96489999999999998,0.97030000000000005,565829600
38344,0.97030000000000005,0.97789999999999999,0.96799999999999997,0.97419999999999995,245929600
38348,0.98380000000000001,0.99160000000000004,0.95699999999999996,0.96130000000000004,559490400
38349,0.96340000000000003,0.97789999999999999,0.94440000000000002,0.9768,611755200
38350,0.97099999999999997,0.98899999999999999,0.96750000000000003,0.98080000000000001,449562400
38351,0.98640000000000005,0.98980000000000001,0.97740000000000005,0.98619999999999997,345340800
38352,0.98760000000000003,0.98929999999999996,0.97450000000000003,0.98019999999999996,278588800
38355,0.9859,0.99099999999999999,0.95279999999999998,0.96330000000000005,691992000
38356,0.97099999999999997,0.99639999999999995,0.95840000000000003,0.97319999999999995,1096810400
38357,0.98119999999999996,0.99309999999999998,0.9748,0.98170000000000002,680433600
38358,0.98450000000000004,0.9879,0.96389999999999998,0.98240000000000005,705555200
38359,0.98929999999999996,1.0598000000000001,0.98550000000000004,1.054,2147483647
38362,1.0639000000000001,1.0760000000000001,1.0330999999999999,1.0496000000000001,1725309600
38363,1.0388999999999999,1.0525,0.97619999999999996,0.98260000000000003,2147483647
38364,0.99460000000000004,1.0029999999999999,0.96340000000000003,0.99629999999999996,1919702400
38365,1.1209,1.1327,1.0612999999999999,1.0623,2147483647
38366,1.069,1.0915999999999999,1.0530999999999999,1.0684,1770742400
38370,1.0613999999999999,1.0760000000000001,1.0533999999999999,1.0752999999999999,1006460000
38371,1.0745,1.0875999999999999,1.0616000000000001,1.0636000000000001,751895200
38372,1.0601,1.0847,1.0572999999999999,1.0724,914922400
38373,1.0840000000000001,1.0896999999999999,1.0653999999999999,1.0729,911332800
38376,1.0803,1.0925,1.0738000000000001,1.077,841629600
38377,1.0869,1.1086,1.0797000000000001,1.0966,969231200
38378,1.1062000000000001,1.1072,1.0840000000000001,1.0995999999999999,739496800
38379,1.0983000000000001,1.1097999999999999,1.089,1.1055999999999999,496227200
38380,1.1052999999999999,1.1259999999999999,1.1025,1.1259999999999999,801612000
38383,1.1351,1.1855,1.1339999999999999,1.1704000000000001,1681097600
38384,1.1727000000000001,1.1837,1.1655,1.1799999999999999,678395200
38385,1.1856,1.2161999999999999,1.1823999999999999,1.212,1020062400
38386,1.2039,1.2089000000000001,1.177,1.1842999999999999,731651200
38387,1.1884999999999999,1.2013,1.1799999999999999,1.1999,563556000
38390,1.2013,1.2077,1.1795,1.2015,524456800
38391,1.2034,1.2385999999999999,1.1992,1.2313000000000001,890019200
38392,1.2327999999999999,1.2479,1.1887000000000001,1.1983999999999999,1191456000
38393,1.1980999999999999,1.2065999999999999,1.1668000000000001,1.1926000000000001,1093019200
38394,1.2155,1.2444,1.2015,1.236,1201054400
38397,1.2657,1.2905,1.2487999999999999,1.2881,1271463200
38398,1.319,1.3557999999999999,1.3089,1.3455999999999999,2147483647
38399,1.3415999999999999,1.3728,1.3294999999999999,1.3717999999999999,1639243200
38400,1.3796999999999999,1.3832,1.331,1.3365,1518473600
38401,1.3353999999999999,1.3371999999999999,1.3127,1.3211999999999999,1163254400
38405,1.3134999999999999,1.3439000000000001,1.2981,1.2981,1219293600
38406,1.3193999999999999,1.3462000000000001,1.3021,1.3429,1345181600
38407,1.3467,1.3593,1.3351999999999999,1.3534999999999999,1519028000
38408,1.3640000000000001,1.3684000000000001,1.3422000000000001,1.3544,915510400
38411,1.3601000000000001,1.3741000000000001,1.3381000000000001,1.3654999999999999,325805200
38412,1.3694999999999999,1.3731,1.3442000000000001,1.3546,468188000
38413,1.347,1.3664000000000001,1.3418000000000001,1.343,458161200
38414,1.3496999999999999,1.3517999999999999,1.2546999999999999,1.2721,1411653600
38415,1.3016000000000001,1.3091999999999999,1.2739,1.3030999999999999,756618800
38418,1.3028,1.3165,1.2890999999999999,1.3012999999999999,450632000
38419,1.2754000000000001,1.2833000000000001,1.2205999999999999,1.2337,1021451200
38420,1.2057,1.2261,1.1819999999999999,1.1978,1322465200
38421,1.2051000000000001,1.2255,1.1901999999999999,1.2123999999999999,777109200
38422,1.224,1.2356,1.2115,1.2258,632830800
38425,1.2334000000000001,1.2416,1.2030000000000001,1.2273000000000001,605385200
38426,1.2371000000000001,1.2523,1.2252000000000001,1.2467999999999999,508608800
38427,1.2544,1.2879,1.2413000000000001,1.2535000000000001,697813200
38428,1.2642,1.3052999999999999,1.2578,1.2861,801920000
38429,1.319,1.3223,1.2937000000000001,1.3077000000000001,940150400
38432,1.3177000000000001,1.3384,1.3047,1.3302,541128000
38433,1.3305,1.3381000000000001,1.2991999999999999,1.3037000000000001,551415200
38434,1.2922,1.3210999999999999,1.2790999999999999,1.2951999999999999,609823200
38435,1.3073999999999999,1.3089,1.2937000000000001,1.2937000000000001,352704800
38439,1.3012999999999999,1.3077000000000001,1.2927999999999999,1.2946,275410800
38440,1.2955000000000001,1.3037000000000001,1.2633000000000001,1.2708999999999999,461356000
38441,1.2782,1.3028,1.2729999999999999,1.3028,394959600
38442,1.2922,1.2943,1.266,1.2684,636134800
38443,1.2811999999999999,1.284,1.2349000000000001,1.2446999999999999,641284000
38446,1.2477,1.2575000000000001,1.2224999999999999,1.2507999999999999,580014400
38447,1.2546999999999999,1.2858000000000001,1.2507999999999999,1.2750999999999999,556239600
38448,1.2906,1.3030999999999999,1.2829999999999999,1.2885,414825600
38449,1.2885,1.3317000000000001,1.2861,1.3260000000000001,506987600
38450,1.3302,1.353,1.3252999999999999,1.3313999999999999,649950000
38453,1.3460000000000001,1.347,1.2757000000000001,1.276,821662800
38454,1.2934000000000001,1.3147,1.2787999999999999,1.2986,981061200
38455,1.3073999999999999,1.3086,1.2295,1.2492000000000001,1371946800
38456,1.1814,1.2170000000000001,1.1214,1.1342000000000001,2147483647
38457,1.1147,1.1338999999999999,1.0739000000000001,1.0760000000000001,1728087200
38460,1.0663,1.105,1.0349999999999999,1.0843,1327177600
38461,1.1141000000000001,1.1396999999999999,1.0919000000000001,1.129,1081642800
38462,1.1464000000000001,1.1488,1.0788,1.0809,945131600
38463,1.1080000000000001,1.1321000000000001,1.0928,1.1305000000000001,759592400
38464,1.1202000000000001,1.1263000000000001,1.0623,1.0806,839129200
38467,1.1107,1.1269,1.0992,1.1256999999999999,746460400
38468,1.1195999999999999,1.1417999999999999,1.0994999999999999,1.1015999999999999,810507600
38469,1.0925,1.1068,1.0809,1.0943000000000001,613888800
38470,1.1047,1.1062000000000001,1.0727,1.0818000000000001,575106000
38471,1.1004,1.1028,1.0721000000000001,1.0976999999999999,671630400
38474,1.1022000000000001,1.1155999999999999,1.0964,1.1089,465920000
38475,1.1080000000000001,1.1184000000000001,1.0967,1.1022000000000001,496739600
38476,1.0992,1.1324000000000001,1.0989,1.1308,448176400
38477,1.1338999999999999,1.1345000000000001,1.1101000000000001,1.1165,387366000
38478,1.1229,1.1363000000000001,1.1198999999999999,1.1335999999999999,326247600
38481,1.1335999999999999,1.1400000000000001,1.1187,1.1254,355695200
38482,1.1162000000000001,1.1338999999999999,1.1059000000000001,1.1086,440263600
38483,1.0727,1.0858000000000001,1.0079,1.0840000000000001,2041981200
38484,1.0782,1.0833999999999999,1.0349999999999999,1.0388999999999999,970242000
38485,1.0409999999999999,1.0724,1.0370999999999999,1.0584,702713200
38488,1.052,1.087,1.0510999999999999,1.0821000000000001,474294800
38489,1.0697000000000001,1.0793999999999999,1.0513999999999999,1.0764,588344400
38490,1.0806,1.1433,1.0650999999999999,1.091,636722800
38491,1.0896999999999999,1.147,1.0891,1.143,793161600
38492,1.1338999999999999,1.1460999999999999,1.1321000000000001,1.143,452650800
38495,1.1520999999999999,1.2144999999999999,1.1520999999999999,1.2102999999999999,1042574400
38496,1.2009000000000001,1.2173,1.1880999999999999,1.2084999999999999,593460000
38497,1.2023999999999999,1.2161,1.1969000000000001,1.2109000000000001,396006800
38498,1.2183999999999999,1.2462,1.1811,1.2401,525520800
38499,1.2371000000000001,1.2416,1.2179,1.2345999999999999,316008000
38503,1.2377,1.2401,1.2048000000000001,1.2102999999999999,404205200
38504,1.2141999999999999,1.2406999999999999,1.2133,1.2266999999999999,453812800
38505,1.2191000000000001,1.2273000000000001,1.2054,1.2188000000000001,373973600
38506,1.1616,1.1744000000000001,1.1496999999999999,1.1639999999999999,956869200
38509,1.1668000000000001,1.1758999999999999,1.1433,1.1543000000000001,811966400
38510,1.1445000000000001,1.1485000000000001,1.1094999999999999,1.1123000000000001,745264800
38511,1.115,1.1338999999999999,1.1132,1.1237999999999999,404006400
38512,1.1263000000000001,1.1549,1.1208,1.1460999999999999,390255600
38513,1.1384000000000001,1.1384000000000001,1.0811999999999999,1.0900000000000001,678932800
38516,1.0925,1.1144000000000001,1.0904,1.0928,435772400
38517,1.0961000000000001,1.1004,1.0882000000000001,1.0958000000000001,347846800
38518,1.1223000000000001,1.1354,1.105,1.1302000000000001,563343200
38519,1.1321000000000001,1.1591,1.1208,1.1560999999999999,547674400
38520,1.1713,1.1732,1.1515,1.1660999999999999,596125600
38523,1.1520999999999999,1.1595,1.1400000000000001,1.1448,323716400
38524,1.1476,1.1625000000000001,1.1377999999999999,1.1525000000000001,370526800
38525,1.1646000000000001,1.175,1.161,1.1735,424925200
38526,1.1819999999999999,1.2109000000000001,1.1765000000000001,1.1838,674254000
38527,1.1899,1.1908000000000001,1.147,1.1494,410709600
38530,1.1214,1.1597999999999999,1.1165,1.1293,600171600
38531,1.1412,1.1442000000000001,1.1314,1.1356999999999999,350299600
38532,1.1333,1.1351,1.0994999999999999,1.1071,448358400
38533,1.1144000000000001,1.1311,1.1052999999999999,1.1205000000000001,418390000
38534,1.1211,1.1254,1.1047,1.1111,250000800
38538,1.1141000000000001,1.1613,1.1111,1.1560999999999999,454269200
38539,1.1499999999999999,1.1616,1.1324000000000001,1.1380999999999999,394626400
38540,1.1205000000000001,1.1494,1.1202000000000001,1.1454,383723200
38541,1.1528,1.1652,1.1406000000000001,1.1642999999999999,290735200
38544,1.1679999999999999,1.1765000000000001,1.1499999999999999,1.1597999999999999,388788400
38545,1.1637,1.1689000000000001,1.1539999999999999,1.1639999999999999,387038400
38546,1.1655,1.1718999999999999,1.1536999999999999,1.1674,684835200
38547,1.2416,1.2787999999999999,1.2245999999999999,1.2403999999999999,2096060400
38548,1.2471000000000001,1.2654000000000001,1.2316,1.2647999999999999,687682800
38551,1.2605,1.2815000000000001,1.2593000000000001,1.2628999999999999,586297600
38552,1.2639,1.3159000000000001,1.2502,1.3147,671062000
38553,1.3047,1.3332999999999999,1.2983,1.3281000000000001,453395600
38554,1.3302,1.3406,1.3059000000000001,1.3177000000000001,404264000
38555,1.3223,1.3393999999999999,1.3208,1.3393999999999999,301106400
38558,1.339,1.3479000000000001,1.3310999999999999,1.3335999999999999,294627200
38559,1.3396999999999999,1.3427,1.3199000000000001,1.3281000000000001,268592800
38560,1.3342000000000001,1.3414999999999999,1.2988999999999999,1.339,283749200
38561,1.3381000000000001,1.3393999999999999,1.3180000000000001,1.3332999999999999,251311200
38562,1.3260000000000001,1.3509,1.2864,1.2983,562080400
38565,1.2967,1.3112999999999999,1.2808999999999999,1.3012999999999999,314249600
38566,1.3056000000000001,1.3241000000000001,1.2969999999999999,1.3147,296875600
38567,1.3147,1.3183,1.3019000000000001,1.3156000000000001,258322400
38568,1.3083,1.3089,1.2873000000000001,1.3001,269304000
38569,1.2934000000000001,1.3199000000000001,1.2790999999999999,1.3086,241931200
38572,1.3089,1.3165,1.2969999999999999,1.2983,176383200
38573,1.3068,1.3360000000000001,1.3062,1.3339000000000001,380839200
38574,1.3393999999999999,1.3512,1.3183,1.3205,360945200
38575,1.3208,1.343,1.3165,1.3393999999999999,271983600
38576,1.3229,1.4069,1.3199000000000001,1.4033,916036800
38579,1.4148000000000001,1.4712000000000001,1.4138999999999999,1.4514,1086727600
38580,1.4424999999999999,1.4459,1.4066000000000001,1.4077999999999999,537622400
38581,1.4124000000000001,1.4440999999999999,1.4115,1.4352,499724400
38582,1.4278999999999999,1.4307000000000001,1.3926000000000001,1.4094,442559600
38583,1.4077999999999999,1.4215,1.3932,1.3951,376569200
38586,1.4048,1.4231,1.3776999999999999,1.3963000000000001,387732800
38587,1.3956999999999999,1.4033,1.3794999999999999,1.3923000000000001,295604400
38588,1.3880999999999999,1.4342999999999999,1.3877999999999999,1.3932,572070800
38589,1.4038999999999999,1.4151,1.3944000000000001,1.4020999999999999,276253600
38590,1.4036,1.4106000000000001,1.3807,1.3923000000000001,261058000
38593,1.3779999999999999,1.4012,1.3776999999999999,1.3954,256295200
38594,1.3998999999999999,1.4242999999999999,1.3977999999999999,1.4176,518761600
38595,1.4242999999999999,1.4316,1.4084000000000001,1.4273,402956400
38596,1.4307000000000001,1.4358,1.403,1.4080999999999999,356367200
38597,1.4094,1.4246000000000001,1.4038999999999999,1.4069,222378800
38601,1.4212,1.4879,1.417,1.4855,818619200
38602,1.4931000000000001,1.5037,1.4587000000000001,1.4818,963074000
38603,1.5022,1.5256000000000001,1.4958,1.5153000000000001,702640400
38604,1.5232000000000001,1.5630999999999999,1.5156000000000001,1.5619000000000001,615641600
38607,1.5555000000000001,1.5716000000000001,1.5396000000000001,1.5646,452796400
38608,1.5529999999999999,1.5612999999999999,1.5317000000000001,1.5469999999999999,492884000
38609,1.5579000000000001,1.5582,1.5056,1.5101,474426400
38610,1.522,1.5274999999999999,1.5016,1.518,415156000
38611,1.5289999999999999,1.5588,1.5205,1.5588,591004400
38614,1.554,1.6099999999999999,1.554,1.6024,783731200
38615,1.613,1.6379999999999999,1.6109,1.6191,819828800
38616,1.6121000000000001,1.6148,1.5786,1.5862000000000001,434747600
38617,1.5812999999999999,1.5972,1.5622,1.5798000000000001,463727600
38618,1.5859000000000001,1.6285000000000001,1.5780000000000001,1.6194,558457200
38621,1.6447000000000001,1.6608000000000001,1.6231,1.6389,546562800
38622,1.6413,1.6511,1.6264000000000001,1.6267,341703600
38623,1.6153999999999999,1.6167,1.5399,1.5548999999999999,1125544000
38624,1.5593999999999999,1.6008,1.5466,1.5931999999999999,636846000
38625,1.5929,1.6331,1.5791999999999999,1.6318999999999999,531633200
38628,1.6486000000000001,1.6601999999999999,1.6339999999999999,1.6571,507553200
38629,1.6727000000000001,1.6848000000000001,1.6328,1.6361000000000001,539459200
38630,1.6537999999999999,1.6547000000000001,1.6056999999999999,1.6066,610769600
38631,1.6194,1.6282000000000001,1.5485,1.5737000000000001,757537200
38632,1.575,1.5807,1.5387,1.5616000000000001,677882800
38635,1.5780000000000001,1.5801000000000001,1.5305,1.5333000000000001,507505600
38636,1.5593999999999999,1.5789,1.5342,1.5704,1225884800
38637,1.4809000000000001,1.5310999999999999,1.4572000000000001,1.4992000000000001,2147483647
38638,1.5048999999999999,1.6422000000000001,1.4998,1.6357999999999999,1865575600
38639,1.6447000000000001,1.6544000000000001,1.6069,1.6436999999999999,1035552000
38642,1.6431,1.6508,1.6035999999999999,1.6267,616834400
38643,1.6209,1.6422000000000001,1.589,1.5892999999999999,609588000
38644,1.585,1.673,1.5588,1.6724000000000001,1008683200
38645,1.6580999999999999,1.7198,1.6544000000000001,1.7089000000000001,1357762000
38646,1.7302,1.7344999999999999,1.6851,1.6942999999999999,796726000
38649,1.6818,1.7286999999999999,1.6769000000000001,1.7286999999999999,609753200
38650,1.7168000000000001,1.7304999999999999,1.6952,1.7077,465127600
38651,1.7132000000000001,1.7521,1.7021999999999999,1.736,631593200
38652,1.7347999999999999,1.7354000000000001,1.6867000000000001,1.6867000000000001,411541200
38653,1.7058,1.7177,1.6489,1.6580999999999999,769787200
